:HL["/_next/static/chunks/3bc2-o60ly2be.css","style"]
:HL["/logo.svg","image"]
:HL["/images/mood-trace-cover.jpg","image"]
:HL["/images/mood-trace-logo.svg","image"]
:HL["/images/competitors/stresswatch.jpg","image"]
:HL["/images/competitors/amood.jpg","image"]
:HL["/images/competitors/orange.jpg","image"]
:HL["/images/competitors/grow.jpg","image"]
:HL["/images/competitors/mooda.jpg","image"]
:HL["/images/mood/panels/warm.jpg","image"]
:HL["/images/mood/panels/heal.jpg","image"]
:HL["/images/mood/panels/bright.jpg","image"]
:HL["/images/mood/Caritas-1.svg","image"]
:HL["/images/mood/Caritas-2.svg","image"]
:HL["/images/mood/Caritas-3.svg","image"]
:HL["/images/mood/Caritas.svg","image"]
:HL["/images/competitors/xinguang.jpg","image"]
:HL["/images/competitors/forest.jpg","image"]
:HL["/images/competitors/journey.jpg","image"]
:HL["/images/mood/panels/relax.jpg","image"]
:HL["/images/mood/home.svg","image"]
:HL["/images/mood/chat.svg","image"]
:HL["/images/mood/growth.svg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":0,"slots":{"children":{"name":"locale","param":{"type":"d","key":"en","siblings":null},"prefetchHints":16,"slots":{"children":{"name":"work","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"mood-trace","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"i2b70Bg6oclM8V8ZVD5mR"}
